*Material, name=CONCRETO_C26
*Density
2.4e-09
*Elastic
2.806593e+04, 0.2
*Concrete Damaged Plasticity
3.560000e+01, 1.000000e-01, 1.160000e+00, 6.666667e-01, 1.000000e-05
*Concrete Compression Hardening
2.578644, 33.000000
2.526019, 32.998084
2.473394, 32.992338
2.420768, 32.982765
2.368143, 32.969373
2.315518, 32.952171
2.262893, 32.931170
2.210268, 32.906385
2.157643, 32.877833
2.105018, 32.845534
2.052393, 32.809511
1.999768, 32.769787
1.947142, 32.726390
1.894517, 32.679350
1.841892, 32.628699
1.789267, 32.574469
1.736642, 32.516699
1.684017, 32.455427
1.631392, 32.390693
1.578767, 32.322540
1.526142, 32.251013
1.473517, 32.176159
1.420891, 32.098025
1.368266, 32.016663
1.315641, 31.932123
1.263016, 31.844461
1.210391, 31.753730
1.157766, 31.659987
1.105141, 31.563290
1.052516, 31.463698
0.999891, 31.361272
0.947265, 31.256072
0.894640, 31.148161
0.842015, 31.037603
0.789390, 30.924461
0.736765, 30.808802
0.684140, 30.690689
0.631515, 30.570189
0.578890, 30.447370
0.526265, 30.322299
0.473640, 30.195042
0.421014, 30.065667
0.368389, 29.934243
0.315764, 29.800838
0.263139, 29.665520
0.210514, 29.528356
0.157889, 29.389416
0.105264, 29.248767
0.052639, 29.106475
0.000014, 28.962610
*Concrete Tension Stiffening
0.401643, 33.000000
0.444467, 28.635999
0.487291, 24.878481
0.530114, 21.668271
0.572938, 18.944009
0.615761, 16.645226
0.658585, 14.714389
0.701409, 13.098167
0.744232, 11.748137
0.787056, 10.621067
0.829879, 9.678932
0.872703, 8.888711
0.915527, 8.222079
0.958350, 7.655012
1.001174, 7.167357
1.043997, 6.742400
1.086821, 6.366438
1.129645, 6.028368
1.172468, 5.719317
1.215292, 5.432294
1.258115, 5.161885
1.300939, 4.903983
1.343763, 4.655544
1.386586, 4.414391
1.429410, 4.179029
1.472233, 3.948503
1.515057, 3.722267
1.557881, 3.500088
1.600704, 3.281955
1.643528, 3.068011
1.686351, 2.858500
1.729175, 2.653724
1.771999, 2.454007
1.814822, 2.259670
1.857646, 2.071017
1.900470, 1.888315
1.943293, 1.711791
1.986117, 1.541626
2.028940, 1.377951
2.071764, 1.220847
2.114588, 1.070351
2.157411, 0.926453
2.200235, 0.789102
2.243058, 0.658210
2.285882, 0.533658
2.328706, 0.415295
2.371529, 0.302948
2.414353, 0.196425
2.457176, 0.095516
2.500000, 0.000000
*Concrete Compression Damage
0.000000, 33.000000
0.026164, 32.998084
-0.026026, 32.992338
-0.077926, 32.982765
-0.129536, 32.969373
-0.180858, 32.952171
-0.231892, 32.931170
-0.282640, 32.906385
-0.333102, 32.877833
-0.383280, 32.845534
-0.433176, 32.809511
-0.482792, 32.769787
-0.532130, 32.726390
-0.581191, 32.679350
-0.629979, 32.628699
-0.678496, 32.574469
-0.726744, 32.516699
-0.774728, 32.455427
-0.822449, 32.390693
-0.869911, 32.322540
-0.917117, 32.251013
-0.964071, 32.176159
-1.010777, 32.098025
-1.057238, 32.016663
-1.103459, 31.932123
-1.149443, 31.844461
-1.195195, 31.753730
-1.240718, 31.659987
-1.286018, 31.563290
-1.331098, 31.463698
-1.375963, 31.361272
-1.420619, 31.256072
-1.465069, 31.148161
-1.509318, 31.037603
-1.553372, 30.924461
-1.597235, 30.808802
-1.640912, 30.690689
-1.684409, 30.570189
-1.727729, 30.447370
-1.770879, 30.322299
-1.813864, 30.195042
-1.856688, 30.065667
-1.899356, 29.934243
-1.941875, 29.800838
-1.984249, 29.665520
-2.026483, 29.528356
-2.068582, 29.389416
-2.110552, 29.248767
-2.152397, 29.106475
-2.194124, 28.962610
*Concrete Tension Damage
-2.098357, 33.000000
-1.724927, 28.635999
-1.397443, 24.878481
-1.111422, 21.668271
-0.862214, 18.944009
-0.645241, 16.645226
-0.456141, 14.714389
-0.290877, 13.098167
-0.145778, 11.748137
-0.017571, 10.621067
0.096627, 9.678932
0.199316, 8.888711
0.292642, 8.222079
0.378425, 7.655012
0.458192, 7.167357
0.533209, 6.742400
0.604515, 6.366438
0.672950, 6.028368
0.739187, 5.719317
0.803754, 5.432294
0.867064, 5.161885
0.929425, 4.903983
0.991070, 4.655544
1.052163, 4.414391
1.112817, 4.179029
1.173104, 3.948503
1.233067, 3.722267
1.292722, 3.500088
1.352071, 3.281955
1.411103, 3.068011
1.469798, 2.858500
1.528135, 2.653724
1.586089, 2.454007
1.643635, 2.259670
1.700751, 2.071017
1.757415, 1.888315
1.813612, 1.711791
1.869327, 1.541626
1.924550, 1.377951
1.979275, 1.220847
2.033500, 1.070351
2.087225, 0.926453
2.140454, 0.789102
2.193194, 0.658210
2.245453, 0.533658
2.297244, 0.415295
2.348579, 0.302948
2.399472, 0.196425
2.449940, 0.095516
2.500000, 0.000000
